-20,2,IwjLdhfr3PTOnUVbOBpsCLADZT4=,9hWAk1CYD3BX8Hx8CV/1W75Y7Yg=
-10,21,+7YN/AtSXNTjqVEQgcU31cjh18A=,h2A0UOrsLE694UXqD4pxUVDmO+4=
-10,18,+7YN/AtSXNTjqVEQgcU31cjh18A=,h2A0UOrsLE694UXqD4pxUVDmO+4=
-11,23,+7YN/AtSXNTjqVEQgcU31cjh18A=,h2A0UOrsLE694UXqD4pxUVDmO+4=
-11,22,+7YN/AtSXNTjqVEQgcU31cjh18A=,h2A0UOrsLE694UXqD4pxUVDmO+4=
-8,20,Q8EqVEGxvuwgaH46wyGOwsOCysI=,Hzuqp4tqApOBvJYyrQ9dmd9sTZU=
-9,20,+7YN/AtSXNTjqVEQgcU31cjh18A=,h2A0UOrsLE694UXqD4pxUVDmO+4=
-7,21,Q8EqVEGxvuwgaH46wyGOwsOCysI=,Hzuqp4tqApOBvJYyrQ9dmd9sTZU=
-10,20,+7YN/AtSXNTjqVEQgcU31cjh18A=,h2A0UOrsLE694UXqD4pxUVDmO+4=
-8,24,+7YN/AtSXNTjqVEQgcU31cjh18A=,6GIQTxIRgeSkCNuRNiNLv7s1SEw=
-10,24,+7YN/AtSXNTjqVEQgcU31cjh18A=,XzFzRFaAhMLYXyfM7gQhl6KvlkA=
-13,25,+7YN/AtSXNTjqVEQgcU31cjh18A=,OBBgb33IhLaVrWApIA2N6mjgQ/U=
-8,21,Q8EqVEGxvuwgaH46wyGOwsOCysI=,Hzuqp4tqApOBvJYyrQ9dmd9sTZU=
-7,24,+7YN/AtSXNTjqVEQgcU31cjh18A=,6GIQTxIRgeSkCNuRNiNLv7s1SEw=
-12,25,+7YN/AtSXNTjqVEQgcU31cjh18A=,XzFzRFaAhMLYXyfM7gQhl6KvlkA=
-9,24,+7YN/AtSXNTjqVEQgcU31cjh18A=,XzFzRFaAhMLYXyfM7gQhl6KvlkA=
-14,25,+7YN/AtSXNTjqVEQgcU31cjh18A=,OBBgb33IhLaVrWApIA2N6mjgQ/U=
-13,24,+7YN/AtSXNTjqVEQgcU31cjh18A=,OBBgb33IhLaVrWApIA2N6mjgQ/U=
-7,23,xvLpaajoYjRK3MGP8PfdM24Vps8=,Hzuqp4tqApOBvJYyrQ9dmd9sTZU=
-9,22,+7YN/AtSXNTjqVEQgcU31cjh18A=,h2A0UOrsLE694UXqD4pxUVDmO+4=
-13,23,+7YN/AtSXNTjqVEQgcU31cjh18A=,5hOTSVduptAuzEsjD6n2tU8D5AA=
-14,23,+7YN/AtSXNTjqVEQgcU31cjh18A=,5hOTSVduptAuzEsjD6n2tU8D5AA=
-7,20,Q8EqVEGxvuwgaH46wyGOwsOCysI=,Hzuqp4tqApOBvJYyrQ9dmd9sTZU=
-10,22,+7YN/AtSXNTjqVEQgcU31cjh18A=,h2A0UOrsLE694UXqD4pxUVDmO+4=
-11,24,+7YN/AtSXNTjqVEQgcU31cjh18A=,XzFzRFaAhMLYXyfM7gQhl6KvlkA=
-11,25,+7YN/AtSXNTjqVEQgcU31cjh18A=,XzFzRFaAhMLYXyfM7gQhl6KvlkA=
-14,24,+7YN/AtSXNTjqVEQgcU31cjh18A=,OBBgb33IhLaVrWApIA2N6mjgQ/U=
-8,18,Q8EqVEGxvuwgaH46wyGOwsOCysI=,seOLrFGo9fAe+BjciSKu0h25DUw=
-7,18,Q8EqVEGxvuwgaH46wyGOwsOCysI=,seOLrFGo9fAe+BjciSKu0h25DUw=
-15,22,+7YN/AtSXNTjqVEQgcU31cjh18A=,5hOTSVduptAuzEsjD6n2tU8D5AA=
-15,23,+7YN/AtSXNTjqVEQgcU31cjh18A=,5hOTSVduptAuzEsjD6n2tU8D5AA=
-12,24,+7YN/AtSXNTjqVEQgcU31cjh18A=,XzFzRFaAhMLYXyfM7gQhl6KvlkA=
-16,22,+7YN/AtSXNTjqVEQgcU31cjh18A=,5hOTSVduptAuzEsjD6n2tU8D5AA=
-16,25,+7YN/AtSXNTjqVEQgcU31cjh18A=,OBBgb33IhLaVrWApIA2N6mjgQ/U=
-15,24,+7YN/AtSXNTjqVEQgcU31cjh18A=,OBBgb33IhLaVrWApIA2N6mjgQ/U=
-16,24,+7YN/AtSXNTjqVEQgcU31cjh18A=,OBBgb33IhLaVrWApIA2N6mjgQ/U=
-15,27,+7YN/AtSXNTjqVEQgcU31cjh18A=,OBBgb33IhLaVrWApIA2N6mjgQ/U=
-15,28,+7YN/AtSXNTjqVEQgcU31cjh18A=,PzyGDootuIBgCOXHO3jv/FsfB9Q=
-15,25,+7YN/AtSXNTjqVEQgcU31cjh18A=,OBBgb33IhLaVrWApIA2N6mjgQ/U=
-16,27,+7YN/AtSXNTjqVEQgcU31cjh18A=,OBBgb33IhLaVrWApIA2N6mjgQ/U=
-16,23,+7YN/AtSXNTjqVEQgcU31cjh18A=,5hOTSVduptAuzEsjD6n2tU8D5AA=
-16,26,+7YN/AtSXNTjqVEQgcU31cjh18A=,OBBgb33IhLaVrWApIA2N6mjgQ/U=
-15,29,+7YN/AtSXNTjqVEQgcU31cjh18A=,PzyGDootuIBgCOXHO3jv/FsfB9Q=
-16,28,+7YN/AtSXNTjqVEQgcU31cjh18A=,PzyGDootuIBgCOXHO3jv/FsfB9Q=
-15,26,+7YN/AtSXNTjqVEQgcU31cjh18A=,OBBgb33IhLaVrWApIA2N6mjgQ/U=
-16,20,+7YN/AtSXNTjqVEQgcU31cjh18A=,5hOTSVduptAuzEsjD6n2tU8D5AA=
-15,20,+7YN/AtSXNTjqVEQgcU31cjh18A=,5hOTSVduptAuzEsjD6n2tU8D5AA=
-14,19,+7YN/AtSXNTjqVEQgcU31cjh18A=,MFzeooz8l+UQ1v0txMbC5P/HT3Q=
-16,29,+7YN/AtSXNTjqVEQgcU31cjh18A=,PzyGDootuIBgCOXHO3jv/FsfB9Q=
-13,18,+7YN/AtSXNTjqVEQgcU31cjh18A=,MFzeooz8l+UQ1v0txMbC5P/HT3Q=
-16,19,+7YN/AtSXNTjqVEQgcU31cjh18A=,MFzeooz8l+UQ1v0txMbC5P/HT3Q=
-15,21,+7YN/AtSXNTjqVEQgcU31cjh18A=,5hOTSVduptAuzEsjD6n2tU8D5AA=
-14,18,+7YN/AtSXNTjqVEQgcU31cjh18A=,MFzeooz8l+UQ1v0txMbC5P/HT3Q=
-13,17,+7YN/AtSXNTjqVEQgcU31cjh18A=,MFzeooz8l+UQ1v0txMbC5P/HT3Q=
-12,19,+7YN/AtSXNTjqVEQgcU31cjh18A=,h2A0UOrsLE694UXqD4pxUVDmO+4=
-12,17,+7YN/AtSXNTjqVEQgcU31cjh18A=,h2A0UOrsLE694UXqD4pxUVDmO+4=
-16,18,+7YN/AtSXNTjqVEQgcU31cjh18A=,MFzeooz8l+UQ1v0txMbC5P/HT3Q=
-11,16,+7YN/AtSXNTjqVEQgcU31cjh18A=,h2A0UOrsLE694UXqD4pxUVDmO+4=
-11,17,+7YN/AtSXNTjqVEQgcU31cjh18A=,h2A0UOrsLE694UXqD4pxUVDmO+4=
-12,18,+7YN/AtSXNTjqVEQgcU31cjh18A=,h2A0UOrsLE694UXqD4pxUVDmO+4=
-13,21,+7YN/AtSXNTjqVEQgcU31cjh18A=,5hOTSVduptAuzEsjD6n2tU8D5AA=
-14,20,+7YN/AtSXNTjqVEQgcU31cjh18A=,5hOTSVduptAuzEsjD6n2tU8D5AA=
-11,19,+7YN/AtSXNTjqVEQgcU31cjh18A=,h2A0UOrsLE694UXqD4pxUVDmO+4=
-16,21,+7YN/AtSXNTjqVEQgcU31cjh18A=,5hOTSVduptAuzEsjD6n2tU8D5AA=
-13,20,+7YN/AtSXNTjqVEQgcU31cjh18A=,5hOTSVduptAuzEsjD6n2tU8D5AA=
-13,19,+7YN/AtSXNTjqVEQgcU31cjh18A=,MFzeooz8l+UQ1v0txMbC5P/HT3Q=
-14,17,+7YN/AtSXNTjqVEQgcU31cjh18A=,MFzeooz8l+UQ1v0txMbC5P/HT3Q=
-15,19,+7YN/AtSXNTjqVEQgcU31cjh18A=,MFzeooz8l+UQ1v0txMbC5P/HT3Q=
-12,16,+7YN/AtSXNTjqVEQgcU31cjh18A=,h2A0UOrsLE694UXqD4pxUVDmO+4=
-11,21,+7YN/AtSXNTjqVEQgcU31cjh18A=,h2A0UOrsLE694UXqD4pxUVDmO+4=
-14,16,+7YN/AtSXNTjqVEQgcU31cjh18A=,MFzeooz8l+UQ1v0txMbC5P/HT3Q=
-12,20,+7YN/AtSXNTjqVEQgcU31cjh18A=,h2A0UOrsLE694UXqD4pxUVDmO+4=
-14,21,+7YN/AtSXNTjqVEQgcU31cjh18A=,5hOTSVduptAuzEsjD6n2tU8D5AA=
-15,18,+7YN/AtSXNTjqVEQgcU31cjh18A=,MFzeooz8l+UQ1v0txMbC5P/HT3Q=
-11,20,+7YN/AtSXNTjqVEQgcU31cjh18A=,h2A0UOrsLE694UXqD4pxUVDmO+4=
-12,21,+7YN/AtSXNTjqVEQgcU31cjh18A=,h2A0UOrsLE694UXqD4pxUVDmO+4=
-11,18,+7YN/AtSXNTjqVEQgcU31cjh18A=,h2A0UOrsLE694UXqD4pxUVDmO+4=
-13,16,+7YN/AtSXNTjqVEQgcU31cjh18A=,MFzeooz8l+UQ1v0txMbC5P/HT3Q=
-11,31,qx2ug9J86z8i8Y8of/5A2RLGVRo=,PzyGDootuIBgCOXHO3jv/FsfB9Q=
-13,30,qx2ug9J86z8i8Y8of/5A2RLGVRo=,PzyGDootuIBgCOXHO3jv/FsfB9Q=
-12,31,qx2ug9J86z8i8Y8of/5A2RLGVRo=,PzyGDootuIBgCOXHO3jv/FsfB9Q=
-9,31,qx2ug9J86z8i8Y8of/5A2RLGVRo=,PzyGDootuIBgCOXHO3jv/FsfB9Q=
-10,31,qx2ug9J86z8i8Y8of/5A2RLGVRo=,PzyGDootuIBgCOXHO3jv/FsfB9Q=
-3,30,qx2ug9J86z8i8Y8of/5A2RLGVRo=,Yg/ZzEAHVEo7ZTKchDhONyKlqsU=
-11,30,qx2ug9J86z8i8Y8of/5A2RLGVRo=,PzyGDootuIBgCOXHO3jv/FsfB9Q=
-14,30,qx2ug9J86z8i8Y8of/5A2RLGVRo=,PzyGDootuIBgCOXHO3jv/FsfB9Q=
-12,30,qx2ug9J86z8i8Y8of/5A2RLGVRo=,PzyGDootuIBgCOXHO3jv/FsfB9Q=
-13,31,qx2ug9J86z8i8Y8of/5A2RLGVRo=,PzyGDootuIBgCOXHO3jv/FsfB9Q=
-6,30,qx2ug9J86z8i8Y8of/5A2RLGVRo=,6GIQTxIRgeSkCNuRNiNLv7s1SEw=
-14,31,qx2ug9J86z8i8Y8of/5A2RLGVRo=,PzyGDootuIBgCOXHO3jv/FsfB9Q=
-5,31,qx2ug9J86z8i8Y8of/5A2RLGVRo=,6GIQTxIRgeSkCNuRNiNLv7s1SEw=
-3,31,qx2ug9J86z8i8Y8of/5A2RLGVRo=,Yg/ZzEAHVEo7ZTKchDhONyKlqsU=
-7,30,qx2ug9J86z8i8Y8of/5A2RLGVRo=,6GIQTxIRgeSkCNuRNiNLv7s1SEw=
-8,30,qx2ug9J86z8i8Y8of/5A2RLGVRo=,6GIQTxIRgeSkCNuRNiNLv7s1SEw=
-9,30,qx2ug9J86z8i8Y8of/5A2RLGVRo=,PzyGDootuIBgCOXHO3jv/FsfB9Q=
-10,30,qx2ug9J86z8i8Y8of/5A2RLGVRo=,PzyGDootuIBgCOXHO3jv/FsfB9Q=
-8,31,qx2ug9J86z8i8Y8of/5A2RLGVRo=,6GIQTxIRgeSkCNuRNiNLv7s1SEw=
-7,31,qx2ug9J86z8i8Y8of/5A2RLGVRo=,6GIQTxIRgeSkCNuRNiNLv7s1SEw=
-4,31,qx2ug9J86z8i8Y8of/5A2RLGVRo=,Yg/ZzEAHVEo7ZTKchDhONyKlqsU=
-5,30,qx2ug9J86z8i8Y8of/5A2RLGVRo=,6GIQTxIRgeSkCNuRNiNLv7s1SEw=
-4,30,qx2ug9J86z8i8Y8of/5A2RLGVRo=,Yg/ZzEAHVEo7ZTKchDhONyKlqsU=
-6,31,qx2ug9J86z8i8Y8of/5A2RLGVRo=,6GIQTxIRgeSkCNuRNiNLv7s1SEw=
-1,27,qx2ug9J86z8i8Y8of/5A2RLGVRo=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
-1,29,qx2ug9J86z8i8Y8of/5A2RLGVRo=,Yg/ZzEAHVEo7ZTKchDhONyKlqsU=
-2,26,qx2ug9J86z8i8Y8of/5A2RLGVRo=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
-1,28,qx2ug9J86z8i8Y8of/5A2RLGVRo=,Yg/ZzEAHVEo7ZTKchDhONyKlqsU=
-2,29,qx2ug9J86z8i8Y8of/5A2RLGVRo=,Yg/ZzEAHVEo7ZTKchDhONyKlqsU=
-1,22,JfGHOW+oLKdxg5trb4D7dB6rAi0=,Hzuqp4tqApOBvJYyrQ9dmd9sTZU=
-2,22,JfGHOW+oLKdxg5trb4D7dB6rAi0=,Hzuqp4tqApOBvJYyrQ9dmd9sTZU=
-2,23,xvLpaajoYjRK3MGP8PfdM24Vps8=,Hzuqp4tqApOBvJYyrQ9dmd9sTZU=
-2,28,qx2ug9J86z8i8Y8of/5A2RLGVRo=,Yg/ZzEAHVEo7ZTKchDhONyKlqsU=
-1,23,JfGHOW+oLKdxg5trb4D7dB6rAi0=,Hzuqp4tqApOBvJYyrQ9dmd9sTZU=
-2,27,qx2ug9J86z8i8Y8of/5A2RLGVRo=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
-1,24,qx2ug9J86z8i8Y8of/5A2RLGVRo=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
-2,25,qx2ug9J86z8i8Y8of/5A2RLGVRo=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
-1,26,qx2ug9J86z8i8Y8of/5A2RLGVRo=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
-2,24,qx2ug9J86z8i8Y8of/5A2RLGVRo=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
-1,25,qx2ug9J86z8i8Y8of/5A2RLGVRo=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
-1,30,jUmRTOiRrMyxskh2Hr4V5IUgQRo=,Yg/ZzEAHVEo7ZTKchDhONyKlqsU=
-2,30,jUmRTOiRrMyxskh2Hr4V5IUgQRo=,Yg/ZzEAHVEo7ZTKchDhONyKlqsU=
-1,31,jUmRTOiRrMyxskh2Hr4V5IUgQRo=,Yg/ZzEAHVEo7ZTKchDhONyKlqsU=
-2,31,jUmRTOiRrMyxskh2Hr4V5IUgQRo=,Yg/ZzEAHVEo7ZTKchDhONyKlqsU=
-2,19,nM9P5tBkOEzcxWbhDh+eDC6yFMc=,mzTyQFuUu09MUmcnQGlMGjg8/6Y=
-10,17,jUmRTOiRrMyxskh2Hr4V5IUgQRo=,h2A0UOrsLE694UXqD4pxUVDmO+4=
-9,17,jUmRTOiRrMyxskh2Hr4V5IUgQRo=,h2A0UOrsLE694UXqD4pxUVDmO+4=
-2,16,nM9P5tBkOEzcxWbhDh+eDC6yFMc=,mzTyQFuUu09MUmcnQGlMGjg8/6Y=
-1,19,nM9P5tBkOEzcxWbhDh+eDC6yFMc=,mzTyQFuUu09MUmcnQGlMGjg8/6Y=
-7,17,JfGHOW+oLKdxg5trb4D7dB6rAi0=,seOLrFGo9fAe+BjciSKu0h25DUw=
-5,16,JfGHOW+oLKdxg5trb4D7dB6rAi0=,seOLrFGo9fAe+BjciSKu0h25DUw=
-1,21,Q8EqVEGxvuwgaH46wyGOwsOCysI=,Hzuqp4tqApOBvJYyrQ9dmd9sTZU=
-8,16,JfGHOW+oLKdxg5trb4D7dB6rAi0=,seOLrFGo9fAe+BjciSKu0h25DUw=
-8,17,JfGHOW+oLKdxg5trb4D7dB6rAi0=,seOLrFGo9fAe+BjciSKu0h25DUw=
-10,16,jUmRTOiRrMyxskh2Hr4V5IUgQRo=,h2A0UOrsLE694UXqD4pxUVDmO+4=
-1,20,Q8EqVEGxvuwgaH46wyGOwsOCysI=,Hzuqp4tqApOBvJYyrQ9dmd9sTZU=
-2,18,nM9P5tBkOEzcxWbhDh+eDC6yFMc=,mzTyQFuUu09MUmcnQGlMGjg8/6Y=
-7,16,JfGHOW+oLKdxg5trb4D7dB6rAi0=,seOLrFGo9fAe+BjciSKu0h25DUw=
-1,17,nM9P5tBkOEzcxWbhDh+eDC6yFMc=,mzTyQFuUu09MUmcnQGlMGjg8/6Y=
-5,17,JfGHOW+oLKdxg5trb4D7dB6rAi0=,seOLrFGo9fAe+BjciSKu0h25DUw=
-1,16,nM9P5tBkOEzcxWbhDh+eDC6yFMc=,mzTyQFuUu09MUmcnQGlMGjg8/6Y=
-4,16,nM9P5tBkOEzcxWbhDh+eDC6yFMc=,mzTyQFuUu09MUmcnQGlMGjg8/6Y=
-4,17,nM9P5tBkOEzcxWbhDh+eDC6yFMc=,mzTyQFuUu09MUmcnQGlMGjg8/6Y=
-2,21,Q8EqVEGxvuwgaH46wyGOwsOCysI=,Hzuqp4tqApOBvJYyrQ9dmd9sTZU=
-2,20,Q8EqVEGxvuwgaH46wyGOwsOCysI=,Hzuqp4tqApOBvJYyrQ9dmd9sTZU=
-1,18,nM9P5tBkOEzcxWbhDh+eDC6yFMc=,mzTyQFuUu09MUmcnQGlMGjg8/6Y=
-6,17,JfGHOW+oLKdxg5trb4D7dB6rAi0=,seOLrFGo9fAe+BjciSKu0h25DUw=
-3,17,nM9P5tBkOEzcxWbhDh+eDC6yFMc=,mzTyQFuUu09MUmcnQGlMGjg8/6Y=
-3,16,nM9P5tBkOEzcxWbhDh+eDC6yFMc=,mzTyQFuUu09MUmcnQGlMGjg8/6Y=
-2,17,nM9P5tBkOEzcxWbhDh+eDC6yFMc=,mzTyQFuUu09MUmcnQGlMGjg8/6Y=
-9,16,jUmRTOiRrMyxskh2Hr4V5IUgQRo=,h2A0UOrsLE694UXqD4pxUVDmO+4=
-6,16,JfGHOW+oLKdxg5trb4D7dB6rAi0=,seOLrFGo9fAe+BjciSKu0h25DUw=
-16,16,azvHtghO3mBuwcZKMuMk94IK7RA=,MFzeooz8l+UQ1v0txMbC5P/HT3Q=
-15,17,azvHtghO3mBuwcZKMuMk94IK7RA=,MFzeooz8l+UQ1v0txMbC5P/HT3Q=
-15,16,azvHtghO3mBuwcZKMuMk94IK7RA=,MFzeooz8l+UQ1v0txMbC5P/HT3Q=
-15,30,azvHtghO3mBuwcZKMuMk94IK7RA=,PzyGDootuIBgCOXHO3jv/FsfB9Q=
-15,31,azvHtghO3mBuwcZKMuMk94IK7RA=,PzyGDootuIBgCOXHO3jv/FsfB9Q=
-16,30,azvHtghO3mBuwcZKMuMk94IK7RA=,PzyGDootuIBgCOXHO3jv/FsfB9Q=
-16,17,azvHtghO3mBuwcZKMuMk94IK7RA=,MFzeooz8l+UQ1v0txMbC5P/HT3Q=
-16,31,azvHtghO3mBuwcZKMuMk94IK7RA=,PzyGDootuIBgCOXHO3jv/FsfB9Q=
-12,7,HthVfhBHGE2LWd7p9Djxkpl0FN0=,7UrZ29uAx1wgEJ7FirN9yOKoCf8=
-14,7,VskwzFfMCsK1Nf6P9EVj6p27+tw=,9hWAk1CYD3BX8Hx8CV/1W75Y7Yg=
-13,9,VskwzFfMCsK1Nf6P9EVj6p27+tw=,JFssC5rHIHnjlONvKtNKahBtqyw=
-14,9,D4Y3fT1JS0jyCr3WHLtT8SzlDU8=,JFssC5rHIHnjlONvKtNKahBtqyw=
-13,7,D4Y3fT1JS0jyCr3WHLtT8SzlDU8=,9hWAk1CYD3BX8Hx8CV/1W75Y7Yg=
-12,8,HthVfhBHGE2LWd7p9Djxkpl0FN0=,7UrZ29uAx1wgEJ7FirN9yOKoCf8=
-14,6,D4Y3fT1JS0jyCr3WHLtT8SzlDU8=,9hWAk1CYD3BX8Hx8CV/1W75Y7Yg=
-11,7,HthVfhBHGE2LWd7p9Djxkpl0FN0=,7UrZ29uAx1wgEJ7FirN9yOKoCf8=
-11,8,HthVfhBHGE2LWd7p9Djxkpl0FN0=,7UrZ29uAx1wgEJ7FirN9yOKoCf8=
-12,6,HthVfhBHGE2LWd7p9Djxkpl0FN0=,7UrZ29uAx1wgEJ7FirN9yOKoCf8=
-11,6,HthVfhBHGE2LWd7p9Djxkpl0FN0=,7UrZ29uAx1wgEJ7FirN9yOKoCf8=
-13,8,D4Y3fT1JS0jyCr3WHLtT8SzlDU8=,JFssC5rHIHnjlONvKtNKahBtqyw=
-11,9,HthVfhBHGE2LWd7p9Djxkpl0FN0=,7UrZ29uAx1wgEJ7FirN9yOKoCf8=
-14,8,VskwzFfMCsK1Nf6P9EVj6p27+tw=,JFssC5rHIHnjlONvKtNKahBtqyw=
-12,9,HthVfhBHGE2LWd7p9Djxkpl0FN0=,7UrZ29uAx1wgEJ7FirN9yOKoCf8=
-13,6,VskwzFfMCsK1Nf6P9EVj6p27+tw=,9hWAk1CYD3BX8Hx8CV/1W75Y7Yg=
-13,13,NjQT25bYxJbqCVMwFXvVTSbMVOQ=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-14,11,adHr53aLPJsE5f2FK2lMcPrOgA0=,JFssC5rHIHnjlONvKtNKahBtqyw=
-14,12,NjQT25bYxJbqCVMwFXvVTSbMVOQ=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-14,13,NjQT25bYxJbqCVMwFXvVTSbMVOQ=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-13,12,NjQT25bYxJbqCVMwFXvVTSbMVOQ=,bZ/A7tmLF4HzTDKAjxNfVwMVoDk=
-14,10,adHr53aLPJsE5f2FK2lMcPrOgA0=,JFssC5rHIHnjlONvKtNKahBtqyw=
-13,11,adHr53aLPJsE5f2FK2lMcPrOgA0=,JFssC5rHIHnjlONvKtNKahBtqyw=
-12,11,NjQT25bYxJbqCVMwFXvVTSbMVOQ=,7UrZ29uAx1wgEJ7FirN9yOKoCf8=
-13,10,adHr53aLPJsE5f2FK2lMcPrOgA0=,JFssC5rHIHnjlONvKtNKahBtqyw=
-11,10,NjQT25bYxJbqCVMwFXvVTSbMVOQ=,7UrZ29uAx1wgEJ7FirN9yOKoCf8=
-12,10,NjQT25bYxJbqCVMwFXvVTSbMVOQ=,7UrZ29uAx1wgEJ7FirN9yOKoCf8=
-11,13,NjQT25bYxJbqCVMwFXvVTSbMVOQ=,N5rBPx9R2fhwLYxaUOuI/qW0ims=
-11,11,NjQT25bYxJbqCVMwFXvVTSbMVOQ=,7UrZ29uAx1wgEJ7FirN9yOKoCf8=
-12,13,NjQT25bYxJbqCVMwFXvVTSbMVOQ=,N5rBPx9R2fhwLYxaUOuI/qW0ims=
-12,12,NjQT25bYxJbqCVMwFXvVTSbMVOQ=,N5rBPx9R2fhwLYxaUOuI/qW0ims=
-11,12,NjQT25bYxJbqCVMwFXvVTSbMVOQ=,N5rBPx9R2fhwLYxaUOuI/qW0ims=
-10,7,ApDXI80vJM+3qZ9DJkITZOtgGy4=,7UrZ29uAx1wgEJ7FirN9yOKoCf8=
-7,6,XZ9lCr2fiEbZi6A7vgZTieQ+KkE=,RsDSs0BU6WdKMhmMs+6ScqD/37I=
-8,6,TN2o7qR5fE0gliNetK8D5FfGyyE=,RsDSs0BU6WdKMhmMs+6ScqD/37I=
-10,6,ApDXI80vJM+3qZ9DJkITZOtgGy4=,7UrZ29uAx1wgEJ7FirN9yOKoCf8=
-9,7,ApDXI80vJM+3qZ9DJkITZOtgGy4=,7UrZ29uAx1wgEJ7FirN9yOKoCf8=
-9,6,ApDXI80vJM+3qZ9DJkITZOtgGy4=,7UrZ29uAx1wgEJ7FirN9yOKoCf8=
-10,8,ApDXI80vJM+3qZ9DJkITZOtgGy4=,7UrZ29uAx1wgEJ7FirN9yOKoCf8=
-8,7,TN2o7qR5fE0gliNetK8D5FfGyyE=,RsDSs0BU6WdKMhmMs+6ScqD/37I=
-9,8,Ho529ldP/nifeyWJjRRAq2eWu9E=,7UrZ29uAx1wgEJ7FirN9yOKoCf8=
-7,7,TN2o7qR5fE0gliNetK8D5FfGyyE=,RsDSs0BU6WdKMhmMs+6ScqD/37I=
-7,9,hzeITwyOw2XQkwBEEXtHOu9WXuI=,dIhjQ24PNcG3f/IDZDalXY6mg3w=
-9,9,rWwDJ5VxkDLTl8gwvEF+NEa5zxk=,7UrZ29uAx1wgEJ7FirN9yOKoCf8=
-8,8,hzeITwyOw2XQkwBEEXtHOu9WXuI=,dIhjQ24PNcG3f/IDZDalXY6mg3w=
-10,9,rWwDJ5VxkDLTl8gwvEF+NEa5zxk=,7UrZ29uAx1wgEJ7FirN9yOKoCf8=
-8,9,hzeITwyOw2XQkwBEEXtHOu9WXuI=,dIhjQ24PNcG3f/IDZDalXY6mg3w=
-7,8,hzeITwyOw2XQkwBEEXtHOu9WXuI=,dIhjQ24PNcG3f/IDZDalXY6mg3w=
