-45,-77,NPN8zM99tDuN6/zOtRdCjaUfCfw=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-55,-74,LoPDTdWBOlxxrI1wldjzpU5w8aM=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-55,-69,LoPDTdWBOlxxrI1wldjzpU5w8aM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-60,-68,LoPDTdWBOlxxrI1wldjzpU5w8aM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-60,-72,LoPDTdWBOlxxrI1wldjzpU5w8aM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-59,-72,LoPDTdWBOlxxrI1wldjzpU5w8aM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-61,-71,LoPDTdWBOlxxrI1wldjzpU5w8aM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-59,-73,LoPDTdWBOlxxrI1wldjzpU5w8aM=,rqM9hNzH963f4tR/HGUtdoZa10M=
-57,-73,LoPDTdWBOlxxrI1wldjzpU5w8aM=,rqM9hNzH963f4tR/HGUtdoZa10M=
-58,-74,LoPDTdWBOlxxrI1wldjzpU5w8aM=,rqM9hNzH963f4tR/HGUtdoZa10M=
-61,-73,LoPDTdWBOlxxrI1wldjzpU5w8aM=,rqM9hNzH963f4tR/HGUtdoZa10M=
-58,-73,LoPDTdWBOlxxrI1wldjzpU5w8aM=,rqM9hNzH963f4tR/HGUtdoZa10M=
-58,-72,LoPDTdWBOlxxrI1wldjzpU5w8aM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-54,-68,LoPDTdWBOlxxrI1wldjzpU5w8aM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-61,-72,LoPDTdWBOlxxrI1wldjzpU5w8aM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-55,-68,LoPDTdWBOlxxrI1wldjzpU5w8aM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-57,-74,LoPDTdWBOlxxrI1wldjzpU5w8aM=,rqM9hNzH963f4tR/HGUtdoZa10M=
-60,-73,LoPDTdWBOlxxrI1wldjzpU5w8aM=,rqM9hNzH963f4tR/HGUtdoZa10M=
-55,-72,LoPDTdWBOlxxrI1wldjzpU5w8aM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-59,-69,LoPDTdWBOlxxrI1wldjzpU5w8aM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-55,-75,LoPDTdWBOlxxrI1wldjzpU5w8aM=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-59,-70,LoPDTdWBOlxxrI1wldjzpU5w8aM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-54,-72,LoPDTdWBOlxxrI1wldjzpU5w8aM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-56,-71,LoPDTdWBOlxxrI1wldjzpU5w8aM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-56,-74,LoPDTdWBOlxxrI1wldjzpU5w8aM=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-55,-73,LoPDTdWBOlxxrI1wldjzpU5w8aM=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-56,-75,LoPDTdWBOlxxrI1wldjzpU5w8aM=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-57,-68,LoPDTdWBOlxxrI1wldjzpU5w8aM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-58,-75,LoPDTdWBOlxxrI1wldjzpU5w8aM=,rqM9hNzH963f4tR/HGUtdoZa10M=
-54,-71,LoPDTdWBOlxxrI1wldjzpU5w8aM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-56,-72,LoPDTdWBOlxxrI1wldjzpU5w8aM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-57,-69,LoPDTdWBOlxxrI1wldjzpU5w8aM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-57,-75,LoPDTdWBOlxxrI1wldjzpU5w8aM=,rqM9hNzH963f4tR/HGUtdoZa10M=
-61,-75,LoPDTdWBOlxxrI1wldjzpU5w8aM=,rqM9hNzH963f4tR/HGUtdoZa10M=
-55,-71,LoPDTdWBOlxxrI1wldjzpU5w8aM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-59,-75,LoPDTdWBOlxxrI1wldjzpU5w8aM=,rqM9hNzH963f4tR/HGUtdoZa10M=
-61,-74,LoPDTdWBOlxxrI1wldjzpU5w8aM=,rqM9hNzH963f4tR/HGUtdoZa10M=
-54,-75,LoPDTdWBOlxxrI1wldjzpU5w8aM=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-57,-70,LoPDTdWBOlxxrI1wldjzpU5w8aM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-61,-69,LoPDTdWBOlxxrI1wldjzpU5w8aM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-60,-75,LoPDTdWBOlxxrI1wldjzpU5w8aM=,rqM9hNzH963f4tR/HGUtdoZa10M=
-58,-69,LoPDTdWBOlxxrI1wldjzpU5w8aM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-54,-70,LoPDTdWBOlxxrI1wldjzpU5w8aM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-60,-74,LoPDTdWBOlxxrI1wldjzpU5w8aM=,rqM9hNzH963f4tR/HGUtdoZa10M=
-59,-68,LoPDTdWBOlxxrI1wldjzpU5w8aM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-56,-73,LoPDTdWBOlxxrI1wldjzpU5w8aM=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-56,-68,LoPDTdWBOlxxrI1wldjzpU5w8aM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-56,-69,LoPDTdWBOlxxrI1wldjzpU5w8aM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-55,-70,LoPDTdWBOlxxrI1wldjzpU5w8aM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-60,-69,LoPDTdWBOlxxrI1wldjzpU5w8aM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-60,-70,LoPDTdWBOlxxrI1wldjzpU5w8aM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-58,-68,LoPDTdWBOlxxrI1wldjzpU5w8aM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-59,-74,LoPDTdWBOlxxrI1wldjzpU5w8aM=,rqM9hNzH963f4tR/HGUtdoZa10M=
-57,-72,LoPDTdWBOlxxrI1wldjzpU5w8aM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-58,-70,LoPDTdWBOlxxrI1wldjzpU5w8aM=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-54,-73,LoPDTdWBOlxxrI1wldjzpU5w8aM=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-52,-66,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-53,-66,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-52,-67,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-52,-65,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-50,-68,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-49,-69,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-50,-69,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-49,-68,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-51,-69,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-51,-68,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-53,-67,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-53,-65,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-50,-74,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-50,-72,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-49,-72,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-49,-77,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-49,-75,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-51,-74,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-49,-74,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-51,-72,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-51,-75,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-49,-71,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-51,-77,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-50,-77,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-50,-70,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-51,-70,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-50,-76,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-50,-71,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-51,-76,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-49,-73,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-50,-73,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-51,-71,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-49,-76,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-50,-75,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-51,-73,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-49,-70,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-52,-78,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-55,-80,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-54,-78,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-53,-79,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-52,-79,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-53,-78,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-56,-78,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-59,-78,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,rqM9hNzH963f4tR/HGUtdoZa10M=
-59,-79,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,rqM9hNzH963f4tR/HGUtdoZa10M=
-57,-79,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,rqM9hNzH963f4tR/HGUtdoZa10M=
-55,-78,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-56,-79,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-58,-80,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,rqM9hNzH963f4tR/HGUtdoZa10M=
-59,-80,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,rqM9hNzH963f4tR/HGUtdoZa10M=
-54,-80,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-57,-80,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,rqM9hNzH963f4tR/HGUtdoZa10M=
-52,-80,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-58,-78,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,rqM9hNzH963f4tR/HGUtdoZa10M=
-55,-79,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-58,-79,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,rqM9hNzH963f4tR/HGUtdoZa10M=
-57,-78,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,rqM9hNzH963f4tR/HGUtdoZa10M=
-54,-79,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-53,-80,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-56,-80,G0Jn0/h/QxgNPXH9jblXHmGzhvk=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-49,-78,MTWwjE5pnFKKNhGc5XvLUnOEYHo=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-51,-80,MTWwjE5pnFKKNhGc5XvLUnOEYHo=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-50,-78,MTWwjE5pnFKKNhGc5XvLUnOEYHo=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-51,-79,MTWwjE5pnFKKNhGc5XvLUnOEYHo=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-50,-80,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-49,-79,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-50,-79,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-49,-80,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-63,-76,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,rqM9hNzH963f4tR/HGUtdoZa10M=
-51,-78,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,HODfRmJ2y8HGVbvamFaFZxvxXgc=
-62,-79,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,rqM9hNzH963f4tR/HGUtdoZa10M=
-62,-76,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,rqM9hNzH963f4tR/HGUtdoZa10M=
-64,-78,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,rqM9hNzH963f4tR/HGUtdoZa10M=
-62,-78,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,rqM9hNzH963f4tR/HGUtdoZa10M=
-63,-78,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,rqM9hNzH963f4tR/HGUtdoZa10M=
-64,-79,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,rqM9hNzH963f4tR/HGUtdoZa10M=
-63,-79,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,rqM9hNzH963f4tR/HGUtdoZa10M=
-63,-80,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,rqM9hNzH963f4tR/HGUtdoZa10M=
-64,-76,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,rqM9hNzH963f4tR/HGUtdoZa10M=
-62,-77,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,rqM9hNzH963f4tR/HGUtdoZa10M=
-63,-77,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,rqM9hNzH963f4tR/HGUtdoZa10M=
-64,-77,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,rqM9hNzH963f4tR/HGUtdoZa10M=
-62,-80,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,rqM9hNzH963f4tR/HGUtdoZa10M=
-64,-80,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,rqM9hNzH963f4tR/HGUtdoZa10M=
-62,-69,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-62,-74,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,rqM9hNzH963f4tR/HGUtdoZa10M=
-64,-71,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-63,-75,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,rqM9hNzH963f4tR/HGUtdoZa10M=
-62,-70,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-63,-70,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-64,-70,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-63,-74,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,rqM9hNzH963f4tR/HGUtdoZa10M=
-62,-72,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-63,-68,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-55,-65,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-57,-65,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-56,-66,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-59,-65,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-62,-68,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-63,-69,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-61,-66,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-54,-67,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-64,-68,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-58,-65,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-54,-66,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-56,-65,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-55,-66,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-54,-65,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-62,-66,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-59,-66,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-63,-66,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-55,-67,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-58,-67,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-61,-65,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-61,-67,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-58,-66,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-57,-67,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-64,-65,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-63,-65,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-62,-67,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-60,-66,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-63,-67,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-60,-65,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-62,-65,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-62,-71,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-62,-75,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,rqM9hNzH963f4tR/HGUtdoZa10M=
-64,-66,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-64,-75,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,rqM9hNzH963f4tR/HGUtdoZa10M=
-62,-73,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,rqM9hNzH963f4tR/HGUtdoZa10M=
-63,-73,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,rqM9hNzH963f4tR/HGUtdoZa10M=
-57,-66,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-64,-67,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-64,-73,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,rqM9hNzH963f4tR/HGUtdoZa10M=
-56,-67,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-59,-67,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-60,-67,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-64,-74,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,rqM9hNzH963f4tR/HGUtdoZa10M=
-64,-72,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-63,-72,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-63,-71,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-64,-69,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-50,-65,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-51,-65,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-49,-65,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-50,-67,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-49,-67,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-51,-67,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-50,-66,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-51,-66,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-49,-66,NxDuW5kNK1lp1Lob/ExALT3PJEQ=,vOCLtSQGX8A2SUsIehnI10NmD9E=
